,BlockIDs,CodaViolation,Condition,Correct,EndTime,HIT,ItemID,Iteration,OnsetViolation,OptionOrder,OptionResources,OptionTexts,PageID,PageResources,PageText,Permutation,SelectedID,SelectedPosition,SelectedText,StartTime,TrialNumber,UniqueID,Version,Vowel,WorkerID,type,ReactionTime
0,[u'1'],,,,1424807121171,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,,,,0,[],"In this experiment, you will be shown pairs of made-up words.
Pronounce the words to yourself. Based on how they sound, choose the one that you find more
English-like.",0,,,,1424807120284,0,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,887
1,[u'3'],,,,1424807121531,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,,,,2,[],"During experimental questions, you will not be able to use your mouse. Use
the F key to choose the option on the left, the J key to choose the option
on the right, and the spacebar to move forward.",0,,,,1424807121175,1,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,356
2,[u'340'],False,GG,[None],1424807122559,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,19,1,False,"[u'232', u'233']","[[], []]","[u'frep', u'gwald']",234,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'232'],[0],[u'frep'],1424807121540,2,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,e,A2LD8A4LBTYELX,"[u'test', u'filler']",1019
3,[u'340'],False,GG,[None],1424807123464,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,15,1,False,"[u'185', u'184']","[[], []]","[u'gwempt', u'snock']",186,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'184'],[1],[u'snock'],1424807122564,3,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,o,A2LD8A4LBTYELX,"[u'filler', u'test']",900
4,[u'340'],True,GB,[None],1424807124064,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,20,1,False,"[u'247', u'248']","[[], []]","[u'swukp', u'spelsh']",249,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'247'],[0],[u'swukp'],1424807123468,4,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,u,A2LD8A4LBTYELX,"[u'test', u'filler']",596
5,[u'340'],False,BG,[None],1424807124456,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,1,1,True,"[u'22', u'23']","[[], []]","[u'dlep', u'sloond']",24,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'23'],[1],[u'sloond'],1424807124068,5,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,e,A2LD8A4LBTYELX,"[u'test', u'filler']",388
6,[u'340'],False,BG,[None],1424807124767,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,21,1,True,"[u'263', u'262']","[[], []]","[u'shrelth', u'thmot']",264,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'263'],[0],[u'shrelth'],1424807124459,6,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,o,A2LD8A4LBTYELX,"[u'filler', u'test']",308
7,[u'340'],,"[u'BG', True, False]",[None],1424807125104,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'318', u'317']","[[], []]","[u'felp', u'krlisg']",316,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'317'],[1],[u'krlisg'],1424807124769,7,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,"[u'catch-good', u'catch-bad']",335
8,[u'340'],,"[u'BB', True, True]",[None],1424807126008,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'329', u'330']","[[], []]","[u'psatr', u'lunt']",328,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'330'],[1],[u'lunt'],1424807125107,8,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,"[u'catch-bad', u'catch-good']",901
9,[u'340'],False,GG,[None],1424807126623,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,23,1,False,"[u'280', u'281']","[[], []]","[u'strool', u'brur']",282,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'280'],[0],[u'strool'],1424807126012,9,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,oo,A2LD8A4LBTYELX,"[u'test', u'filler']",611
10,[u'340'],False,GG,[None],1424807127000,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,7,1,False,"[u'89', u'88']","[[], []]","[u'fashk', u'brizz']",90,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'88'],[1],[u'brizz'],1424807126625,10,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,i,A2LD8A4LBTYELX,"[u'filler', u'test']",375
11,[u'340'],True,BB,[None],1424807127440,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,2,1,True,"[u'37', u'38']","[[], []]","[u'zbofk', u'felmth']",39,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'37'],[0],[u'zbofk'],1424807127003,11,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,o,A2LD8A4LBTYELX,"[u'test', u'filler']",437
12,[u'340'],False,GG,[None],1424807127761,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,3,1,False,"[u'40', u'41']","[[], []]","[u'glid', u'flelg']",42,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'41'],[1],[u'flelg'],1424807127443,12,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,i,A2LD8A4LBTYELX,"[u'test', u'filler']",318
13,[u'340'],False,BG,[None],1424807128112,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,13,1,True,"[u'166', u'167']","[[], []]","[u'vreb', u'throth']",168,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'166'],[0],[u'vreb'],1424807127763,13,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,e,A2LD8A4LBTYELX,"[u'test', u'filler']",349
14,[u'340'],True,GB,[None],1424807128456,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,16,1,False,"[u'199', u'200']","[[], []]","[u'smenb', u'sklime']",201,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'200'],[1],[u'sklime'],1424807128113,14,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,e,A2LD8A4LBTYELX,"[u'test', u'filler']",343
15,[u'340'],True,BB,[None],1424807128783,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,6,1,True,"[u'86', u'85']","[[], []]","[u'glagd', u'shlashk']",87,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'86'],[0],[u'glagd'],1424807128458,15,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,a,A2LD8A4LBTYELX,"[u'filler', u'test']",325
16,[u'340'],True,GB,[None],1424807129192,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,4,1,False,"[u'55', u'56']","[[], []]","[u'prumth', u'smim']",57,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'56'],[1],[u'smim'],1424807128786,16,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,u,A2LD8A4LBTYELX,"[u'test', u'filler']",406
17,[u'340'],True,GB,[None],1424807129552,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,12,1,False,"[u'151', u'152']","[[], []]","[u'krathp', u'spup']",153,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'151'],[0],[u'krathp'],1424807129195,17,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,a,A2LD8A4LBTYELX,"[u'test', u'filler']",357
18,[u'340'],True,BB,[None],1424807129977,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,22,1,True,"[u'277', u'278']","[[], []]","[u'lridb', u'skoths']",279,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'278'],[1],[u'skoths'],1424807129555,18,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,i,A2LD8A4LBTYELX,"[u'test', u'filler']",422
19,[u'340'],,"[u'GB', False, True]",[None],1424807130287,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'305', u'306']","[[], []]","[u'lbifth', u'slan']",304,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'305'],[0],[u'lbifth'],1424807129979,19,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,"[u'catch-bad', u'catch-good']",308
20,[u'340'],True,BB,[None],1424807130647,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,18,1,True,"[u'229', u'230']","[[], []]","[u'vnathk', u'shesp']",231,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'230'],[1],[u'shesp'],1424807130289,20,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,a,A2LD8A4LBTYELX,"[u'test', u'filler']",358
21,[u'340'],False,BG,[None],1424807130943,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,17,1,True,"[u'214', u'215']","[[], []]","[u'fnooz', u'threlt']",216,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'214'],[0],[u'fnooz'],1424807130649,21,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,oo,A2LD8A4LBTYELX,"[u'test', u'filler']",294
22,[u'340'],True,BB,[None],1424807131519,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,14,1,True,"[u'181', u'182']","[[], []]","[u'znitp', u'skuck']",183,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'182'],[1],[u'skuck'],1424807130945,22,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,i,A2LD8A4LBTYELX,"[u'test', u'filler']",574
23,[u'340'],False,BG,[None],1424807132207,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,9,1,True,"[u'119', u'118']","[[], []]","[u'gralfth', u'shkun']",120,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'119'],[0],[u'gralfth'],1424807131521,23,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,u,A2LD8A4LBTYELX,"[u'filler', u'test']",686
24,[u'340'],True,BB,[None],1424807132520,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,10,1,True,"[u'134', u'133']","[[], []]","[u'blelth', u'shnozb']",135,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'134'],[0],[u'blelth'],1424807132209,24,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,o,A2LD8A4LBTYELX,"[u'filler', u'test']",311
25,[u'340'],False,BG,[None],1424807132775,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,5,1,True,"[u'70', u'71']","[[], []]","[u'zgoom', u'trilb']",72,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'70'],[0],[u'zgoom'],1424807132522,25,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,oo,A2LD8A4LBTYELX,"[u'test', u'filler']",253
26,[u'340'],True,GB,[None],1424807133336,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,0,1,False,"[u'8', u'7']","[[], []]","[u'dwoond', u'plavb']",9,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'7'],[1],[u'plavb'],1424807132778,26,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,a,A2LD8A4LBTYELX,"[u'filler', u'test']",558
27,[u'340'],True,GB,[None],1424807133767,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,8,1,False,"[u'104', u'103']","[[], []]","[u'slils', u'drefsh']",105,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'104'],[0],[u'slils'],1424807133339,27,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,e,A2LD8A4LBTYELX,"[u'filler', u'test']",428
28,[u'340'],False,GG,[None],1424807134424,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,11,1,False,"[u'137', u'136']","[[], []]","[u'skralk', u'stoob']",138,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'137'],[0],[u'skralk'],1424807133770,28,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,oo,A2LD8A4LBTYELX,"[u'filler', u'test']",654
29,[u'340'],,"[u'GG', False, False]",[None],1424807134888,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'302', u'301']","[[], []]","[u'velk', u'tmozb']",303,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'301'],[1],[u'tmozb'],1424807134426,29,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,"[u'catch-good', u'catch-bad']",462
30,[u'474'],,,[None],1424807137577,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,[u'466'],[[]],[u''],467,[],What is your native language?,0,[u'466'],[0],[u'f '],1424807134895,30,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,2682
31,[u'474'],,,[None],1424807138411,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,[u'472'],[[]],[u''],473,[],"What information or strategies did you use to choose words in the
experimental questions?",0,[u'472'],[0],[u'f'],1424807137580,31,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,831
32,[u'474'],,,[None],1424807139391,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,[u'470'],[[]],[u''],471,[],Where do people typically think you're from?,0,[u'470'],[0],[u'f'],1424807138413,32,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,978
