,BlockIDs,CodaViolation,Condition,Correct,EndTime,HIT,ItemID,Iteration,OnsetViolation,OptionOrder,OptionResources,OptionTexts,PageID,PageResources,PageText,Permutation,SelectedID,SelectedPosition,SelectedText,StartTime,TrialNumber,UniqueID,Version,Vowel,WorkerID,type,ReactionTime
33,[u'474'],,,[None],1424807142747,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'341', u'342', u'343', u'344', u'345', u'346', u'347', u'348', u'349', u'350', u'351', u'352', u'353', u'354', u'355', u'356', u'357', u'358', u'359', u'360', u'361', u'362', u'363', u'364', u'365', u'366', u'367', u'368', u'369', u'370', u'371', u'372', u'373', u'374', u'375', u'376', u'377', u'378', u'379', u'380', u'381', u'382', u'383', u'384', u'385', u'386', u'387', u'388', u'389', u'390', u'391', u'392', u'393', u'394', u'395', u'396', u'397', u'398', u'399', u'400', u'401', u'402', u'403', u'404', u'405', u'406', u'407', u'408', u'409', u'410', u'411', u'412', u'413', u'414', u'415', u'416', u'417', u'418', u'419', u'420', u'421', u'422', u'423', u'424', u'425', u'426', u'427', u'428', u'429', u'430', u'431', u'432', u'433', u'434', u'435', u'436', u'437', u'438', u'439', u'440', u'441', u'442', u'443', u'444', u'445', u'446', u'447', u'448', u'449', u'450', u'451', u'452', u'453', u'454', u'455', u'456', u'457', u'458', u'459', u'460']","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]",461,[],How old are you?,0,[u'342'],[1],[1],1424807139420,33,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,3327
34,[u'474'],,,[None],1424807146002,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,[u'468'],[[]],[u''],469,[],What language do you speak at home?,0,[u'468'],[0],[u'd'],1424807142753,34,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,3249
35,[u'474'],,,[None],1424807147832,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,"[u'464', u'462', u'463']","[[], [], []]","[u'other', u'male', u'female']",465,[],What is your sex?,0,[u'463'],[2],[u'female'],1424807146004,35,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,1828
36,[u'476'],,,,1424807148746,3V7ICJJAZAGBD3FDUFXVEXNTJXOB46,,1,,,,,475,[],Thank you for participating in this experiment!,0,,,,1424807147833,36,A2LD8A4LBTYELX:3UJ1CZ6IZHPUDSY99972YYYQ214S5J,1,,A2LD8A4LBTYELX,,913
37,[u'1'],,,,1424806901780,debugEOMGQE,,1,,,,,0,[],"In this experiment, you will be shown pairs of made-up words.
Pronounce the words to yourself. Based on how they sound, choose the one that you find more
English-like.",0,,,,1424806900605,0,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1175
38,[u'3'],,,,1424806902246,debugEOMGQE,,1,,,,,2,[],"During experimental questions, you will not be able to use your mouse. Use
the F key to choose the option on the left, the J key to choose the option
on the right, and the spacebar to move forward.",0,,,,1424806901783,1,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,463
39,[u'340'],False,GG,[None],1424806902990,debugEOMGQE,16,1,False,"[u'197', u'196']","[[], []]","[u'felmth', u'smeck']",198,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'197'],[0],[u'felmth'],1424806902250,2,debugNXHVF3:debugGAX5PR,0,e,debugNXHVF3,"[u'filler', u'test']",740
40,[u'340'],False,GG,[None],1424806903246,debugEOMGQE,8,1,False,"[u'100', u'101']","[[], []]","[u'drell', u'smim']",102,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'100'],[0],[u'drell'],1424806902996,3,debugNXHVF3:debugGAX5PR,0,e,debugNXHVF3,"[u'test', u'filler']",250
41,[u'340'],False,GG,[None],1424806903518,debugEOMGQE,4,1,False,"[u'52', u'53']","[[], []]","[u'pruss', u'spelsh']",54,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'52'],[0],[u'pruss'],1424806903252,4,debugNXHVF3:debugGAX5PR,0,u,debugNXHVF3,"[u'test', u'filler']",266
42,[u'340'],,"[u'GB', False, True]",[None],1424806903717,debugEOMGQE,,1,,"[u'315', u'314']","[[], []]","[u'felp', u'krlisg']",313,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'315'],[0],[u'felp'],1424806903522,5,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,"[u'catch-good', u'catch-bad']",195
43,[u'340'],False,BG,[None],1424806903957,debugEOMGQE,2,1,True,"[u'35', u'34']","[[], []]","[u'threlt', u'zboss']",36,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'35'],[0],[u'threlt'],1424806903719,6,debugNXHVF3:debugGAX5PR,0,o,debugNXHVF3,"[u'filler', u'test']",238
44,[u'340'],False,BG,[None],1424806904174,debugEOMGQE,14,1,True,"[u'179', u'178']","[[], []]","[u'flelg', u'znin']",180,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'179'],[0],[u'flelg'],1424806903959,7,debugNXHVF3:debugGAX5PR,0,i,debugNXHVF3,"[u'filler', u'test']",215
45,[u'340'],True,GB,[None],1424806904373,debugEOMGQE,13,1,False,"[u'164', u'163']","[[], []]","[u'gwald', u'slemg']",165,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'164'],[0],[u'gwald'],1424806904177,8,debugNXHVF3:debugGAX5PR,0,e,debugNXHVF3,"[u'filler', u'test']",196
46,[u'340'],False,BG,[None],1424806904582,debugEOMGQE,18,1,True,"[u'226', u'227']","[[], []]","[u'vnad', u'dwoond']",228,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'226'],[0],[u'vnad'],1424806904375,9,debugNXHVF3:debugGAX5PR,0,a,debugNXHVF3,"[u'test', u'filler']",207
47,[u'340'],False,GG,[None],1424806904774,debugEOMGQE,0,1,False,"[u'5', u'4']","[[], []]","[u'shrelth', u'plag']",6,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'5'],[0],[u'shrelth'],1424806904584,10,debugNXHVF3:debugGAX5PR,0,a,debugNXHVF3,"[u'filler', u'test']",190
48,[u'340'],True,BB,[None],1424806904982,debugEOMGQE,3,1,True,"[u'50', u'49']","[[], []]","[u'skoths', u'srishf']",51,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'50'],[0],[u'skoths'],1424806904776,11,debugNXHVF3:debugGAX5PR,0,i,debugNXHVF3,"[u'filler', u'test']",206
49,[u'340'],False,BG,[None],1424806905174,debugEOMGQE,22,1,True,"[u'274', u'275']","[[], []]","[u'lrim', u'throth']",276,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'274'],[0],[u'lrim'],1424806904987,12,debugNXHVF3:debugGAX5PR,0,i,debugNXHVF3,"[u'test', u'filler']",187
50,[u'340'],False,BG,[None],1424806905365,debugEOMGQE,10,1,True,"[u'131', u'130']","[[], []]","[u'slils', u'shnog']",132,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'131'],[0],[u'slils'],1424806905176,13,debugNXHVF3:debugGAX5PR,0,o,debugNXHVF3,"[u'filler', u'test']",189
51,[u'340'],True,GB,[None],1424806905557,debugEOMGQE,9,1,False,"[u'115', u'116']","[[], []]","[u'gruzv', u'brur']",117,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'115'],[0],[u'gruzv'],1424806905367,14,debugNXHVF3:debugGAX5PR,0,u,debugNXHVF3,"[u'test', u'filler']",190
52,[u'340'],False,GG,[None],1424806905757,debugEOMGQE,20,1,False,"[u'245', u'244']","[[], []]","[u'sloond', u'swuff']",246,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'245'],[0],[u'sloond'],1424806905560,15,debugNXHVF3:debugGAX5PR,0,u,debugNXHVF3,"[u'filler', u'test']",197
53,[u'340'],False,BG,[None],1424806905949,debugEOMGQE,6,1,True,"[u'83', u'82']","[[], []]","[u'spup', u'shlaff']",84,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'83'],[0],[u'spup'],1424806905759,16,debugNXHVF3:debugGAX5PR,0,a,debugNXHVF3,"[u'filler', u'test']",190
54,[u'340'],False,GG,[None],1424806906141,debugEOMGQE,12,1,False,"[u'149', u'148']","[[], []]","[u'sklime', u'krat']",150,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'149'],[0],[u'sklime'],1424806905950,17,debugNXHVF3:debugGAX5PR,0,a,debugNXHVF3,"[u'filler', u'test']",191
55,[u'340'],True,BB,[None],1424806906332,debugEOMGQE,19,1,True,"[u'242', u'241']","[[], []]","[u'glagd', u'vmebg']",243,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'242'],[0],[u'glagd'],1424806906143,18,debugNXHVF3:debugGAX5PR,0,e,debugNXHVF3,"[u'filler', u'test']",189
56,[u'340'],True,GB,[None],1424806906542,debugEOMGQE,5,1,False,"[u'68', u'67']","[[], []]","[u'gwempt', u'trooshp']",69,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'68'],[0],[u'gwempt'],1424806906334,19,debugNXHVF3:debugGAX5PR,0,oo,debugNXHVF3,"[u'filler', u'test']",208
57,[u'340'],True,GB,[None],1424806906726,debugEOMGQE,1,1,False,"[u'20', u'19']","[[], []]","[u'gralfth', u'klefp']",21,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'20'],[0],[u'gralfth'],1424806906545,20,debugNXHVF3:debugGAX5PR,0,e,debugNXHVF3,"[u'filler', u'test']",181
58,[u'340'],True,BB,[None],1424806906926,debugEOMGQE,23,1,True,"[u'290', u'289']","[[], []]","[u'skralk', u'hroothf']",291,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'290'],[0],[u'skralk'],1424806906729,21,debugNXHVF3:debugGAX5PR,0,oo,debugNXHVF3,"[u'filler', u'test']",197
59,[u'340'],,"[u'BG', True, False]",[None],1424806907117,debugEOMGQE,,1,,"[u'327', u'326']","[[], []]","[u'lunt', u'psatr']",325,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'327'],[0],[u'lunt'],1424806906929,22,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,"[u'catch-good', u'catch-bad']",188
60,[u'340'],True,BB,[None],1424806907518,debugEOMGQE,15,1,True,"[u'194', u'193']","[[], []]","[u'fashk', u'zmopk']",195,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'193'],[1],[u'zmopk'],1424806907119,23,debugNXHVF3:debugGAX5PR,0,o,debugNXHVF3,"[u'filler', u'test']",399
61,[u'340'],,"[u'GG', False, False]",[None],1424806907750,debugEOMGQE,,1,,"[u'292', u'293']","[[], []]","[u'lbifth', u'slan']",294,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'292'],[0],[u'lbifth'],1424806907520,24,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,"[u'catch-bad', u'catch-good']",230
62,[u'340'],True,BB,[None],1424806907966,debugEOMGQE,11,1,True,"[u'146', u'145']","[[], []]","[u'blelth', u'thloosf']",147,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'146'],[0],[u'blelth'],1424806907753,25,debugNXHVF3:debugGAX5PR,0,oo,debugNXHVF3,"[u'filler', u'test']",213
63,[u'340'],True,GB,[None],1424806908173,debugEOMGQE,21,1,False,"[u'260', u'259']","[[], []]","[u'skuck', u'splogb']",261,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'260'],[0],[u'skuck'],1424806907969,26,debugNXHVF3:debugGAX5PR,0,o,debugNXHVF3,"[u'filler', u'test']",204
64,[u'340'],True,GB,[None],1424806908365,debugEOMGQE,17,1,False,"[u'211', u'212']","[[], []]","[u'throozg', u'trilb']",213,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'211'],[0],[u'throozg'],1424806908175,27,debugNXHVF3:debugGAX5PR,0,oo,debugNXHVF3,"[u'test', u'filler']",190
65,[u'340'],,"[u'BB', True, True]",[None],1424806908581,debugEOMGQE,,1,,"[u'338', u'339']","[[], []]","[u'tmozb', u'velk']",337,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'338'],[0],[u'tmozb'],1424806908368,28,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,"[u'catch-bad', u'catch-good']",213
66,[u'340'],True,BB,[None],1424806908772,debugEOMGQE,7,1,True,"[u'98', u'97']","[[], []]","[u'shesp', u'shpivg']",99,[],"Based on how they sound, which of these two words is more likely to be a word of English?",0,[u'98'],[0],[u'shesp'],1424806908583,29,debugNXHVF3:debugGAX5PR,0,i,debugNXHVF3,"[u'filler', u'test']",189
67,[u'474'],,,[None],1424806910692,debugEOMGQE,,1,,[u'470'],[[]],[u''],471,[],Where do people typically think you're from?,0,[u'470'],[0],[u'f '],1424806908778,30,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1914
68,[u'474'],,,[None],1424806913738,debugEOMGQE,,1,,"[u'463', u'464', u'462']","[[], [], []]","[u'female', u'other', u'male']",465,[],What is your sex?,0,[u'463'],[0],[u'female'],1424806910696,31,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,3042
69,[u'474'],,,[None],1424806918878,debugEOMGQE,,1,,"[u'460', u'459', u'458', u'457', u'456', u'455', u'454', u'453', u'452', u'451', u'450', u'449', u'448', u'447', u'446', u'445', u'444', u'443', u'442', u'441', u'440', u'439', u'438', u'437', u'436', u'435', u'434', u'433', u'432', u'431', u'430', u'429', u'428', u'427', u'426', u'425', u'424', u'423', u'422', u'421', u'420', u'419', u'418', u'417', u'416', u'415', u'414', u'413', u'412', u'411', u'410', u'409', u'408', u'407', u'406', u'405', u'404', u'403', u'402', u'401', u'400', u'399', u'398', u'397', u'396', u'395', u'394', u'393', u'392', u'391', u'390', u'389', u'388', u'387', u'386', u'385', u'384', u'383', u'382', u'381', u'380', u'379', u'378', u'377', u'376', u'375', u'374', u'373', u'372', u'371', u'370', u'369', u'368', u'367', u'366', u'365', u'364', u'363', u'362', u'361', u'360', u'359', u'358', u'357', u'356', u'355', u'354', u'353', u'352', u'351', u'350', u'349', u'348', u'347', u'346', u'345', u'344', u'343', u'342', u'341']","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[119, 118, 117, 116, 115, 114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",461,[],How old are you?,0,[u'458'],[2],[117],1424806913770,32,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,5108
70,[u'474'],,,[None],1424806920316,debugEOMGQE,,1,,[u'472'],[[]],[u''],473,[],"What information or strategies did you use to choose words in the
experimental questions?",0,[u'472'],[0],[u'f'],1424806918884,33,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1432
71,[u'474'],,,[None],1424806921558,debugEOMGQE,,1,,[u'468'],[[]],[u''],469,[],What language do you speak at home?,0,[u'468'],[0],[u'f'],1424806920319,34,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1239
72,[u'474'],,,[None],1424806923292,debugEOMGQE,,1,,[u'466'],[[]],[u''],467,[],What is your native language?,0,[u'466'],[0],[u'f'],1424806921560,35,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1732
73,[u'476'],,,,1424806924383,debugEOMGQE,,1,,,,,475,[],Thank you for participating in this experiment!,0,,,,1424806923293,36,debugNXHVF3:debugGAX5PR,0,,debugNXHVF3,,1090
